,Job_Name,Link,Job_Location,Mathematics,Statistics,Linear Algebra,Python,R,Java,Scala,C/C++,MATLAB,Excel,SAS,Object-oriented programming,SQL/databases,NoSQL,SPSS,Stata,Access,Data Mining/Analytics,Visualisation,Tableau,Power BI,Matplot,Machine Learning,KNN,SVM,K-means,Multivariate Analysis,Regression,Classification,NLP,Deep Learning,Time-series,Simulation,Big Data,AWS Cloud,Google Cloud,Databricks,Azure,IBM Cloud,API,Operations research,DevOps,Git,SDLC,Critical Thinking,Effective Communication,Problem Solving,Team building,Work Ethic,Project Management,Time Management,Management,Innovation,Leadership,Decision Making,Consulting
0,Data Scientist - Price Point ?€? Start-up company,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0BJik0eOC2RiRcwALxZHhvolY0CiBGpIrD3jqHmT6hgcj9GGUq3nwzxcDRn3ID9hoVNHpFJfiMZVIbTLeSDpYan5EjveM5VSQwxb-wIO8ETF4oPSskyJ3pEfTv-zY2o0QbQu5_0OiN2yCjGhN3QnRe8qiMdVFW4YY4g9mCzo-k9nXgXPtIli-u4j3Pr9Br3EZ_9Yf2__PwewqtSLTzi0STxQf2-3AxizVKVRUVxhP_JlGIJmXvfxCv-j_0xpRB1ivQ3m4k0Kxm5oLEA7SXvG47Np6zed1OiBjdY4QhpwLqdVSx97kCx3grH3nFNgPXRL6_xBfHXTY1dIjCUaXTLizoHtxxvTzgiirFWBdyxIz_Mmf2JXpPzrST2thQXB7hpmbCziFGt3VOBo0VwaRHS_ejpCaol2YA2LkQs02Y9g3rWJ5Akc2FmrxktC86Zeu70ILHeZ2wlhrCztQyXZoXNpQ1Ro3YbzAb9IVMXJqN8QdMu55i97rkMhgzPoD-HSm0lShcT0WANouhnifLQ2OB5VbViC2KiJCV-n779y9U7c00z_fS_Hgru8PEebYo4enQZffxMM7UnTPengoVtI8aFTcoF&p=0&fvj=0&vjs=3,Vancouver,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Data Scientist,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0AxBcP6HhQEU3zmHoNFqyX3B9I-4Be35b4HknnWHPZOgeuwSghkS3NkeR7ZiZXPX-f-aI9oGN5K_2g6eOEzQa1r1W3NCqkbdb-D2VldDgGH4NAMzWSjaMWbc9_Bf0XdlcVZE2L3jReRcm_TB4rJfeYJMAbDW6oyAfWG9ixNBwfFiR01ocGtUkg5E_orsl2dmh0FK3p8zpj3tp-J8rZK3NHPoSd8xWyJJG6h8XVaegiy-q9NMupigK5AF9KqiUJpSXZSFK2V_tzu0YB321kcikY3G4pSYqNtDkFedFwemn_LBBxvuoIYkX8jVWfM8vhGnCL0RdMMQoaxwLDvVdBJwZLanYIN4miyh9JLJXQPlovmE5jB6Kta5mTCkarhm3GLn4hOPxVJQqtiLcr6PB2yGG25HsQM7JYh9KUmYIsNL478L3wmXlxBSkp4NbXxyriO23Vio3Bc9SW7UqHPnzmzSG7S&p=1&fvj=0&vjs=3,Vancouver,1,1,,1,1,,,,1,1,,,,,,,,1,1,,,,1,,,,,1,,,1,1,,,1,,,,,,,,,,1,1,,,,,,1,,,,1
2,Business Intelligence Analyst,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0A9XVhyRKNL2TX6EPOBOteYJsujN_zCQhW7yXpv3_Vta_zt9SQHdCgJ_GxGlUUf1HiwswchMd0Wn8Vdxx-UP4pa7qsBsT6xY_SzAB4PpeBVECaswBgYxeHn7_XA91Fghlpke0d9tdOvzdXT6u37xXYPL7YPUkJOaOb4eZnmPk1xknYDGfXbMiq_Y_hXduGPC2TYSECjE4oJkn5nQH86QALUxbaFU9cPQDPUU8t2EBRmT2-Ca32FnQukYGd4DkT7A9O46w3Gb6K5GdVx0EIYjA3gAB06Q3ePWYA6QAiACuwGbsRmLUC4TVCfPvwNURitlbt0tF6WbosL_UcKVXowX-ChNrasI0fZGI86IF2O2ji4fKaEHn4Xhfw-AUVC7YJa_c5PuGyKEZEQngc41mNpPo7-YKlJS1uRDI7RLqywLBv9QhVl5bDqS0xFjyfI-8MeBhFVDnMpQkV6pA6QClg8vjU_TiVNglMC3LhMQDSzWzOPgIxQShp6gJOEHYvWGOYZTYLoG9acN2kIUw==&p=2&fvj=0&vjs=3,Vancouver,,1,,1,1,,,,,1,,,1,,,,1,1,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,1,,,,1,,,1,
3,"Manager of Data Science, RACE21 - Vancouver",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0COgb4V2UjYp9qNsKIGOmvHVcG-yHWz9LDaJaVNeOircGVmevR22BHAEkSB5zKUi-irKhEHlKXDlbF7lftbogRKpBoop5J137A6e6PFWQjD55YbGNoQEyva4xbvNixJKGUuu4V8SVevVCAOnZCw-1BBn28P2BR7otYT2L8JgXSyyTv2lQQqr88hrQG825L4B614n7WmM0Ts51jTjIkDkaqQ5_8jCPW05RZOZwD8ZCgYseCPeim4mcBe0pUI9TSVRaIKmxth11Zyv5LBcb_2W1B-_fjpBpO8xpMNBqWgsGUV-2fr-Rnirf5589Yb7N5NIPFPeBGITP8Rugo9xF6qStO4nH4pk16jgQd5qeBKZ5hEGkxZe4TzDi56liGKzZ54OnJxInMD04JcF4VImw-zJGGH9RJt38_m8EBwYOEkbXfsXIjlK93s3OjrWVrHpBXON3LSVTYvXZM6bU4AYzD221NDroPNbKLafvFmsb8v6Lk2D7uRmH1vLO_vBs6TO6jWExqt-04-3OOvzNmmxZr4wleNPX8DgdOoSN9bCqU64KUmZFWLRObDlHpUq4iFUwLq0S6rlPE4HjlsfDtcQJz_UzJxVkU3ekvMJmvtgMj24W2Y0HjxwadqnQ9fSn-Ed-Rqt5rcbkwqqfgKTX7Mf7XM14MhoXzRARWTDh8=&p=3&fvj=1&vjs=3,Vancouver,1,1,,,,,1,,,1,,,,,,,,1,,,,,1,,,,,,,,1,,,1,,1,,,,,,,1,1,1,1,,,,,,1,1,1,,
4,"Summer Camp Instructors - Film, Robotics, Java, AI & Data Science, + More!",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0CNcpJbx75BWsvBL9R7x7Y_VD3CTIput4kyPakBFyE1nhmQ6JjQgOugrn4IvQWSn84olPPBUEy4G42xqj4Yz8F5pNfbZ5wBVPNVNzc40w8TYsD9TJx7I5bZOkb6nEqPjiiQlytIiKtFBRjgC0cJ10LEQ1GjzIcUH-dCXnFtF1p6RynURo5TUwswTjt5IF3B6L_76vTIM82E1_p2_rWChQpT7OmRE-L8nGB644F7Pz0ktggkLFDhu4aahfNgaLkMRaHcCCVRcgicK8cKOeODqHsOw65DreC6sSjufEmXiaDUvbrYEDvzKdSM06WwWf0_ojrUPg6ZLdE7zt047qSkJNP4iEjaf7G114Rs28QwzF0Kq4b2fvt_G_I6600BCD8RGP3koPinwaJ4VbEmDJ1cQ11-SjaF_TwFEMOq_WaW1ZfTrCC8u7PUFpmyz2PI7S7DnbvRsgx23Sx6ld__q_lzxsJjV2UHTept85SyY0s1lsLxwGzJOAYTDKsZAe4WW7NJqEqp7tNEMSt8WQ==&p=4&fvj=1&vjs=3,Vancouver,,,,1,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,
5,Data Scientist,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0AbcLYJH6EEU2hhfUhIe4V-wtZUPXOEfJh72XLwlGjJwXW5GoFa_FpE5T_tYPp8kQ7XdGi53E9kuRHlvWyVxJs7IHFa9CbcbNEaFpC5Jr-szMySZflEEKoLreGUdNZrrTp7w3AkCviqTM5FVG9uTkQA_tSm2YX1zKEnVcKUwD-eJGkcwLrOhKdyfYXFTqdm38bOn4U2i4NW5mN6PTqE_ACwL192IXDFfrUBD_0oa2AqqGRuGB86i_oStWtt2AfNsHSX4FTeNeye4826i3bXZDrmwJjTRygcnwcdzqH2tZ4E3lMhz0Lk-KwUCyhQ7AP2eMwdavQuVjKjj8Y5G8YmYBObC7bAuaeJOPUN1MunagbOyK2w_8NOBLbaMmJs2HKUgfns9IDZgm2zR7KaN6pVfrdywCrAoycmLpBUVczAE_cGig-5VWxNNlSj&p=5&fvj=0&vjs=3,Vancouver,1,1,,1,,,1,,,1,,,,,,,,1,,,,,1,,,,,1,,,,,,,1,,,,,,,,,1,1,1,1,,,,,1,1,,,
6,Associate Data Scientist,https://www.indeed.ca/company/TrainTurf-Academic-Solutions-Limited/jobs/Associate-Data-Scientist-00381d776459e0a4?fccid=614cb4a692adf0cc&vjs=3,Vancouver,,1,,1,1,,,1,,1,,,1,,,,,1,,,,,1,,,,,1,1,,1,,1,1,,,,,,,,,1,,1,1,1,,,,,,,1,,
7,Data Scientist,https://www.indeed.ca/rc/clk?jk=e839795041f7a72b&fccid=bcfb39af889db96e&vjs=3,Vancouver,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,1,,
8,Data Scientist I,https://www.indeed.ca/rc/clk?jk=0482807268e83984&fccid=fe2d21eef233e94a&vjs=3,Vancouver,,1,,1,1,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Data Scientist Intern,https://www.indeed.ca/rc/clk?jk=d02f9e5a29316877&fccid=027d7cca25a5d14f&vjs=3,Vancouver,1,1,,1,1,,,,,,,,1,,,,,1,1,,,,1,,,,,,,,,,,,1,1,,1,,1,,,1,,1,1,,,,,,1,,1,,
10,Jr. Data Science Developer,https://www.indeed.ca/company/SkyHive-Technologies-Inc./jobs/Junior-Data-Science-Developer-e1c3cd2745c5a196?fccid=4a1dc72d5148c33a&vjs=3,Vancouver,,,,1,,,,,,,,,1,1,,,,1,,,,,1,,,,,,,1,1,,,1,1,,,1,,,,,,,,,,1,,1,,1,,,,
11,Data Scientist,https://www.indeed.ca/rc/clk?jk=ffd9494267cb9bb3&fccid=3978229785e77296&vjs=3,Vancouver,1,1,,1,1,,,,,1,,,1,,,,1,1,,,,,1,,,,,1,1,,1,,,1,,,,,,,1,1,,,,,,,,,,,1,,,
12,Data Scientist,https://www.indeed.ca/rc/clk?jk=bb6370f3733578ab&fccid=4a1dc72d5148c33a&vjs=3,Vancouver,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,
13,Data Scientist - Price Point ?€? Start-up company,https://www.indeed.ca/rc/clk?jk=19986b3e9077c8d8&fccid=8d08a26504cbffaa&vjs=3,Vancouver,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Data scientist (summer intern),https://www.indeed.ca/rc/clk?jk=61b87c72968ffadc&fccid=b1bd9b34a39d5dcd&vjs=3,Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,1,,,
15,Data Scientist,https://www.indeed.ca/rc/clk?jk=8da501c3c9ecf27a&fccid=e98b37c86f8eec83&vjs=3,Vancouver,1,1,,1,1,,,,,1,,,1,1,,,,1,1,,,1,1,,,,,1,1,,1,,1,1,1,,,,,,1,,1,1,1,1,,,,,,1,1,,,
16,Data Scientist,https://www.indeed.ca/rc/clk?jk=9a72f72fb4ac3349&fccid=ba0258f8d688a88d&vjs=3,Vancouver,1,1,,1,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,
17,Data Scientist,https://www.indeed.ca/rc/clk?jk=5e89eba02c5eb6ac&fccid=dd616958bd9ddc12&vjs=3,Vancouver,,1,,1,1,,1,,,,,,1,,,,1,,1,,,1,1,,,,,1,1,,1,1,,1,1,,,,,,,,1,1,1,,,,,,,,,,,
18,Senior Data Scientist AI@Unity,https://www.indeed.ca/rc/clk?jk=b828405129aea915&fccid=880e4714f2ad94a8&vjs=3,Vancouver,1,1,,1,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,,
19,Data Scientist - FIFA,https://www.indeed.ca/rc/clk?jk=c0ae68331131f536&fccid=617d7f961cfcf54a&vjs=3,Vancouver,1,,,1,,,1,1,,,1,,1,,,,,,1,1,,1,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,
20,Data Scientist,https://www.indeed.ca/rc/clk?jk=154d0bb80bf65630&fccid=7b7909227bb8e2af&vjs=3,Vancouver,1,1,,1,1,,,,,,,,1,,,,,,,,,,1,,,,,,,1,1,,,,1,,,,,,,,1,,,,,,,,,,,,,
21,Jr. Data Science Developer,https://www.indeed.ca/rc/clk?jk=499d95e04a3541b4&fccid=4a1dc72d5148c33a&vjs=3,Vancouver,,,,1,,,,,,,,,1,1,,,,1,,,,,1,,,,,,,1,1,,,1,1,,,1,,,,,,,,,,1,,1,,1,,,,
22,"Data Scientist, Analytics and Machine Learning",https://www.indeed.ca/rc/clk?jk=5910af252937b30c&fccid=0d3fa1b8c4aea5ad&vjs=3,Vancouver,,,,1,,1,,,,,,,,,,,,1,,,,,1,,,,,,,1,1,,,1,,,,,,,,,,,,1,,,,,,,,,,
23,Data Scientist,https://www.indeed.ca/rc/clk?jk=c93119cc55a5d6a0&fccid=163ccc336a959b8b&vjs=3,Vancouver,,,,1,1,,,,,1,,,1,,,,1,1,1,1,,1,1,1,1,,,1,1,,1,,,1,1,1,,,,,,,1,,,1,,,,,,,1,,,
24,"Sr Data Analyst, UFC Mobile",https://www.indeed.ca/rc/clk?jk=66f0ac4e7f12125d&fccid=617d7f961cfcf54a&vjs=3,Vancouver,1,1,,1,1,,,,,1,,,1,,,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,
25,"Lead Data Scientist, RACE21",https://www.indeed.ca/rc/clk?jk=2b8e32e32a1ae29b&fccid=33dfaa8965cf2bf4&vjs=3,Vancouver,1,1,,1,1,,,,,1,,,1,,,,,1,,,,,1,,,,,,,,1,,,1,,1,,1,,,,,1,,1,1,,,,,1,1,1,1,,1
26,Machine Learning Engineer,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0A7000hUPCMxGwW2vqsju70Hf0EmrA2m_tK6c2VLeUIj5C-hNWZWv1liZIjGouVFiVOg6OT8CpUmF1n_f11WJfONSxoCVSVD-pmGRoRLbRHfApxYpkLW8SR1oTN6-QA-ZuEolVZSBnNmS07jnBAipSSfGkhxjLhYQ9wKUIBadUBbp54zgkP-H-kyIvDlEOMT2SmdWCqutoktqzPGfMqBoDU4dvNOt3DUTgQxfL51r3A76e1zxfSRhAoLbd8V18KMjFR4YZG3avaIyNp7ToUzt9NmrkGLGaoUPzzST0OZgAZpBhiVPt4FTmpOuzAGHhcQGk-mwEmBUBvKJgNK4oMg-yY2efk10cxL1zwDB0iQC6xxgD74buZhnbQ30-lXYBfXuZjScaBarldWqXX_V9m1vgSgET1EbtGtiZfF3AGsNv1vnbs0MPHjxU1fPxYKF-4IGEyaY8kDMiHiidchfmaZfr3&p=26&fvj=1&vjs=3,Vancouver,1,1,,1,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,
27,Data Scientist - Price Point ?€? Start-up company,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0BJik0eOC2RiRcwALxZHhvolY0CiBGpIrD3jqHmT6hgcj9GGUq3nwzxcDRn3ID9hoVNHpFJfiMZVIbTLeSDpYan5EjveM5VSQwxb-wIO8ETF4oPSskyJ3pEfTv-zY2o0QbQu5_0OiN2yCjGhN3QnRe8qiMdVFW4YY4g9mCzo-k9nd84C_4lnVP-mtXKK2wY5QSW6nZKhUcNE6xWOh9k70BdlVSrPXP_Fns9BVnLrHntyDUZTHR-jqb-AtzWW3S4Szbq2YZTDrU8EMQBhFgohYCjDPZy5b6MUQqXgGIFeDFwWtqaBwUi5ZUJPK0vdab6G1v_YlB80UggYnAVuRH_SF17R-6iIb_mGnpta9n1LcV1Kq9K5VgALepTUP5HONUvrvhYiriYx1S71vjAiIxtSyTQrdPUHSW5Y1i7j_vGTrYGOwqKSRRqhGwJJb5uejWwmLp2hNScetbEnBRQGmHZei-ICNvASRYVgcz8c4lP5hfY6NS_k5XcLLG5siHQCExY9k4177UC1l3ruZ9q_Uwh7fsRUJDM_EbINa1E8qy3rLQqvq-jLM0U1D6jBBPg5fv6BZNViaZLyj8qknEWhsg5_CuP&p=0&fvj=0&vjs=3,Vancouver,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
28,Data Scientist,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0AxBcP6HhQEU3zmHoNFqyX3B9I-4Be35b4HknnWHPZOgeuwSghkS3NkeR7ZiZXPX-f-aI9oGN5K_2g6eOEzQa1r1W3NCqkbdb-D2VldDgGH4NAMzWSjaMWbc9_Bf0XdlcVZE2L3jReRcm_TB4rJfeYJMAbDW6oyAfWG9ixNBwfFiX1B0et5AiDUsnkmwpZwytF_c9bg6b5EAykK8KjIdjxiyOkPJTHnQwpFIyjq3UjVbcAZ74rPRcLXpmCcQ_R_IfxYIEl-7vc9sYhkDAe2QBwb338kKY2MoMGEAO8l5E6u33haQ7Enwgx9oriq8WTYeS9KFQ6w10Lbiy2XDEvJQ30nukO6JqXkdSwcP2c5JBp8UZpE9S9nV-aIKNVqygg11rPX60RJfhfmBkdXz-PhLVIEli6pdilzpnXhe-2KHqgks1Ljf8dzojKbyOiaG5AHW4NAbW9jhi9xzdQVkIT688xF&p=1&fvj=0&vjs=3,Vancouver,1,1,,1,1,,,,1,1,,,,,,,,1,1,,,,1,,,,,1,,,1,1,,,1,,,,,,,,,,1,1,,,,,,1,,,,1
