,Job_Name,Link,Job_Location,Mathematics,Statistics,Linear Algebra,Python,R,Java,Scala,C/C++,MATLAB,Excel,SAS,Object-oriented programming,SQL/databases,NoSQL,SPSS,Stata,Access,Data Mining/Analytics,Visualisation,Tableau,Power BI,Matplot,Machine Learning,KNN,SVM,K-means,Multivariate Analysis,Regression,Classification,NLP,Deep Learning,Time-series,Simulation,Big Data,AWS Cloud,Google Cloud,Databricks,Azure,IBM Cloud,API,Operations research,DevOps,Git,SDLC,Critical Thinking,Effective Communication,Problem Solving,Team building,Work Ethic,Project Management,Time Management,Management,Innovation,Leadership,Decision Making,Consulting
29,"Summer Camp Instructors - Film, Robotics, Java, AI & Data Science, + More!",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0CNcpJbx75BWsvBL9R7x7Y_VD3CTIput4kyPakBFyE1nhmQ6JjQgOugrn4IvQWSn84olPPBUEy4G42xqj4Yz8F5pNfbZ5wBVPNVNzc40w8TYsD9TJx7I5bZOkb6nEqPjiiQlytIiKtFBRjgC0cJ10LEQ1GjzIcUH-dCXnFtF1p6RynURo5TUwswrVyfcaY93YTuZ4K7fAVMt83VaKTpE8j_zU0cxdjUBS5EC5jUb_Q_J7GxRUsoKk4hQv73-9ZbokJ6BqluQOWZ2r_cUtDjGHBVdKIZTdip36kszc6McMmD6BTDVvtjplJGLpSXE-VtdUhcirX_y_cD789xOFeg9gI-8qgihTy914RVMkt_7QyUQy-51aoSKmxh_OpQrenN6zDaQ4_Px851quOivmAZroLGX4Q3U5-VHb08y8Cy_kFY_1PMxRwAVbXRR5LSypDXNd4EMpU2AQDgIHB2HXuuRFb9mDHCWuoHWMjpJPjYRjQslM5FSatzRhiiWUR8yyWggGufAUYXAH8ZPA==&p=2&fvj=1&vjs=3,Vancouver,,,,1,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,
30,Data Scientist,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0AbcLYJH6EEU2hhfUhIe4V-wtZUPXOEfJh72XLwlGjJwXW5GoFa_FpE5T_tYPp8kQ7XdGi53E9kuRHlvWyVxJs7IHFa9CbcbNEaFpC5Jr-szMySZflEEKoLreGUdNZrrTp7w3AkCviqTM5FVG9uTkQA_tSm2YX1zKEnVcKUwD-eJKSh94AG2zUyzfz_Rw6E06IhpzBNv-RregPf9nHzKKyay0ekaP-jw-eui7Qlza4w-PCHJ9t_fRnZQi-DFPCNYaIwiLi0-ZaI9zin7VJc_E6u6Vs4Cj7jMj7bstukdOc-w3g26_zcUxEBTNzhUY3CYBRMwfwrR6er-nqhmygL0vI43Wo3uSCSQmJUG9EefZ4tGpsJNj5XmBbVKy-k-ElzTL4PgnpOf98BtdiWi6XFbsnaAXObVyd8DjCZ_H6CN0DY7TnkpRQ95FJr&p=3&fvj=0&vjs=3,Vancouver,1,1,,1,,,1,,,1,,,,,,,,1,,,,,1,,,,,1,,,,,,,1,,,,,,,,,1,1,1,1,,,,,1,1,,,
31,"Manager of Data Science, RACE21 - Vancouver",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0COgb4V2UjYp9qNsKIGOmvHVcG-yHWz9LDaJaVNeOircGVmevR22BHAEkSB5zKUi-irKhEHlKXDlbF7lftbogRKpBoop5J137A6e6PFWQjD55YbGNoQEyva4xbvNixJKGUuu4V8SVevVCAOnZCw-1BBn28P2BR7otYT2L8JgXSyyTv2lQQqr88hRxQJ4VHF8opYRUDk6XslDjIMbeD-97NI_czCYfh6QNMKgz_A6PWbzhvjlYM9TTW40iJZc-Xrb_OyfeDTpAwYfRewC10WQ1KLCDSSR2xmvzp5jS_RUGPJsNB79VdjHEOz6SDdKH3WjYl0u70Hf7uzGYoNThLb1o6CSDlnAPGP3xQMtTIw_ut0lxrj8A6sUdTv7hOy4MAw-n--hoe-oMDuQCqia3oqrRUI4Hxqe9Fu5Yquiu2vpAH2w0jQxjmAtlZ_GjJoJ2ipAYZyUJ1Y82W4dEwE2D9Syqfi6TCcH7qOKX9bXv2WIlIp1B4NeMX2quwgBabombxzcRZrnKyVLgQ_buWkUP_9nfzSPaWU4OXBynP-Zq5EkuReZ4_Te3Ij6JZdGvoKMjujovorQQkfnDaZPN5p-gTyS7oKBHzKzXbexEKifqS9msAaBROe-HqVK4rRafTfBTt3B7B8JP1HaNIS_MxnaGP9kt4PkUy1KnqIq2s=&p=4&fvj=1&vjs=3,Vancouver,1,1,,,,,1,,,1,,,,,,,,1,,,,,1,,,,,,,,1,,,1,,1,,,,,,,1,1,1,1,,,,,,1,1,1,,
32,Senior Data Analyst,https://www.indeed.ca/rc/clk?jk=bbeb02962e6d12f4&fccid=0eb6bfa916196cb8&vjs=3,Vancouver,,,,1,,,,,,1,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1
33,Data Scientist - Planning Team,https://www.indeed.ca/rc/clk?jk=73696585b1d3afaa&fccid=711526f7ec4307bf&vjs=3,Vancouver,,1,,1,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,1,,1,,1,,,,,,,1,1,,,
34,Applied Scientist II,https://www.indeed.ca/rc/clk?jk=84ee47be32aed34f&fccid=fe2d21eef233e94a&vjs=3,Vancouver,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,,1,,,,,1,,,,,,,,,,1,1,,,,,1,,1,1,,,
35,Data Scientist - RACE21,https://www.indeed.ca/rc/clk?jk=dd58e13fddcc99a9&fccid=33dfaa8965cf2bf4&vjs=3,Vancouver,,,,,1,,1,,,1,,,,,,,,1,,,,,1,,,,,,,,1,,,1,,,,,,,,,1,,1,1,1,,,,,,1,1,,
36,Senior Data Scientist,https://www.indeed.ca/rc/clk?jk=6344f097204ba2e2&fccid=156c7820d1988640&vjs=3,Vancouver,1,1,,1,1,,1,1,,,,,1,,,,,1,1,,1,,1,,,,,1,1,1,1,1,,,,,,,,,,,,,1,,,,,,,1,1,,,
37,Machine learning / image processing - Apr to Sep,https://www.indeed.ca/company/Autometrics-Manufacturing-Technologies-Inc/jobs/Machine-Learning-ea79dcb3a981c213?fccid=0be6d13beb4f2244&vjs=3,Vancouver,,1,1,1,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
38,Data Scientist - Advertising & Attribution,https://www.indeed.ca/rc/clk?jk=e6a60433195af84a&fccid=711526f7ec4307bf&vjs=3,Vancouver,,1,,1,1,,,,,,,,1,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,1,,,
39,Senior Data Analyst,https://www.indeed.ca/rc/clk?jk=ca75db39a882e9cd&fccid=617d7f961cfcf54a&vjs=3,Vancouver,1,1,,1,1,,,,,1,,,1,,,,1,1,1,1,1,,,,,,,1,1,,,,,1,,,,,,1,,,,,1,1,1,,,,,,,,1,
40,Senior Enterprise Data Analyst,https://www.indeed.ca/rc/clk?jk=d88081d9e02cdea4&fccid=cc35cdc10c90c921&vjs=3,Vancouver,,1,,1,1,,,,,1,,,1,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,,,,,,1,,,
41,Data Architect (Advanced Analytics),https://www.indeed.ca/rc/clk?jk=eca352b2c2676b3a&fccid=5e6c2d9e10fcf23c&vjs=3,Vancouver,1,1,,1,1,,,,,1,,,1,,,,,1,,1,,,,,,,,,,,,,,1,1,,,1,,,,,,,1,1,1,,,1,,1,1,1,,
42,Machine Learning Engineer / Data Analyst,https://www.indeed.ca/rc/clk?jk=d94f45593f585223&fccid=dd616958bd9ddc12&vjs=3,Vancouver,1,,,1,1,,,1,,1,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,1,,,
43,Senior Data Analyst,https://www.indeed.ca/rc/clk?jk=b2d03d9d5de6a267&fccid=027d7cca25a5d14f&vjs=3,Vancouver,,1,,1,1,,,,,,,,1,,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
44,Back-end Software Engineer Co-Op (Summer 2020) - Machine Learning,https://www.indeed.ca/rc/clk?jk=b949cf08982e5156&fccid=aef928e89977f7f0&vjs=3,Vancouver,,,,1,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,
45,Senior Game Data Analyst,https://www.indeed.ca/rc/clk?jk=7d7fcf6afffcedde&fccid=fde47f06a6b44d5e&vjs=3,Vancouver,,,,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,1,,,,
46,Director of Data and Analytics,https://www.indeed.ca/rc/clk?jk=cc26739911290e98&fccid=7b7909227bb8e2af&vjs=3,Vancouver,,1,,,,,,,,,,,,,,,1,1,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,1,1,1,,
47,Business Intelligence Analyst,https://www.indeed.ca/rc/clk?jk=a92a8f2e0e3c23da&fccid=4c719637234a9580&vjs=3,Vancouver,,1,,1,1,,,,,1,,,1,,,,1,1,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,1,,,,1,,,1,
48,Senior Renewable Energy Data Analyst,https://www.indeed.ca/company/Clir-Renewables/jobs/Senior-Renewable-Energy-Data-Analyst-ae98d3c3238694e1?fccid=bd752b445a7b1ada&vjs=3,Vancouver,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,1,,,,
49,"Technical Product Director, Data Analytics",https://www.indeed.ca/rc/clk?jk=a146d6b7fadd13b9&fccid=9579d885a2b359cc&vjs=3,Vancouver,,,,1,1,,1,,1,,,,,,,,,1,1,,,,1,,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,1,1,1,,
50,Data Science Manager,https://www.indeed.ca/rc/clk?jk=f4591bf644483efb&fccid=fe2d21eef233e94a&vjs=3,Vancouver,,1,,,,,1,,,1,,,,,,,,1,,,,,1,,,,,,,1,1,,,1,,,,,,,,,,,1,1,,,,,,,,1,,
51,"Manager of Data Science, RACE21",https://www.indeed.ca/rc/clk?jk=640f8e5da0f56cd8&fccid=33dfaa8965cf2bf4&vjs=3,Vancouver,1,1,,,,,1,,,1,,,,,,,,1,,,,,1,,,,,,,,1,,,1,,1,,,,,,,1,1,1,1,,,,,,1,1,1,,
52,Data Scientist,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0AbcLYJH6EEU2hhfUhIe4V-wtZUPXOEfJh72XLwlGjJwXW5GoFa_FpE5T_tYPp8kQ7XdGi53E9kuRHlvWyVxJs7IHFa9CbcbNEaFpC5Jr-szMySZflEEKoLreGUdNZrrTp7w3AkCviqTM5FVG9uTkQA_tSm2YX1zKEnVcKUwD-eJL0Q0hL03kUTRP77UqHlOSpMIp4WAV6Pi2k0Un_6qtHgenHJXxhBvDF7RxptM6cseNNXYygMcqhlHN3im4AALFItZvA_lbpnVmkLktOPj0bo1pcMrK7Z9NHY73OY1gIL6gtXSIVQKgwWC2LY3yqQp_quT2KmqB-BKA8laK3bMn_SMYO0bXj0kp8xAGlZr9y42LtKFX4LbZ49KCF1ZUpOQiQlTc3hekTNQN_TVTX-irwPDdtnxManyx2HeSiTnyiu_wze43oylTvT&p=0&fvj=0&vjs=3,Vancouver,1,1,,1,,,1,,,1,,,,,,,,1,,,,,1,,,,,1,,,,,,,1,,,,,,,,,1,1,1,1,,,,,1,1,,,
53,"Manager of Data Science, RACE21 - Vancouver",https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0COgb4V2UjYp9qNsKIGOmvHVcG-yHWz9LDaJaVNeOircGVmevR22BHAEkSB5zKUi-irKhEHlKXDlbF7lftbogRKpBoop5J137A6e6PFWQjD55YbGNoQEyva4xbvNixJKGUuu4V8SVevVCAOnZCw-1BBn28P2BR7otYT2L8JgXSyyTv2lQQqr88hq2i6rog6_yqoJbrl-IDojAJ6Z-qxj9sytfzCAnPMEWegYCiDej8NtaLeptFc5rjjFBEzjQowMg1XxAtoCcWoo2cPTLqcLidoD7lTNd8v0-iIbjelbWEBy-P8PVprx6VKHTbhGEnaVx5zaO4iC0pTugOYrFh8jeITrg74kGUob1m2A7Sezt7Vv3oZmDi9K6Q_MA5TRssWbYfYXfNkVM6Jth31iFRzohv0TiejvgL4LiwR9WN20ZPyMFAgiyZrWC0nMQrx1Lk5MfFRabOK3oniFcQIB9Zv4BEYmgelrA_MmuCWfXuFNdrKYA0w0iKSFmfyNQGHs7NArabwwwFd2f10qAUINdcx0g9LVOX4B1lya5VDvNOt68FI9HQIUstYTgau_MTpwfHIWIJAwXT_7LnclBqPshOhyL3mpTp25WDLOVfD49Gh0bSjdsCzLeTNyB7ixYamRhfp2HGt4cQNbh5qFgyuUcEGSAZ02DqVR2lKEKw=&p=1&fvj=1&vjs=3,Vancouver,1,1,,,,,1,,,1,,,,,,,,1,,,,,1,,,,,,,,1,,,1,,1,,,,,,,1,1,1,1,,,,,,1,1,1,,
54,Data Scientist,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0AxBcP6HhQEU3zmHoNFqyX3B9I-4Be35b4HknnWHPZOgeuwSghkS3NkeR7ZiZXPX-f-aI9oGN5K_2g6eOEzQa1r1W3NCqkbdb-D2VldDgGH4NAMzWSjaMWbc9_Bf0XdlcVZE2L3jReRcm_TB4rJfeYJMAbDW6oyAfWG9ixNBwfFifGKvV4T4gR-m2afghywElC5lupw964z6t75Jnb9lU_AOTyc1Xgo7MSlf9jI171SzAIMXisNh0soHprvLPKQ4bxL3rdheOjWPSbO9hJuQEoMI-NwjctXhTdYAQJqr8hlHS8vexzFXY1H_ZPBS1huo30Bgl1oJL2nReEmuMxuRt01Zm3xRZoGSbYs4Ha4naEtYhuTe-aJ94mS_SaH1GwTo8unNeSY3swRKvMBZJiv3KzwXLZ0yoiCpV3wKbW54nOUByAodsJVCYP6BAtridZ-NUVRTJqkg9xiGAKadwR5wl4O&p=2&fvj=0&vjs=3,Vancouver,1,1,,1,1,,,,1,1,,,,,,,,1,1,,,,1,,,,,1,,,1,1,,,1,,,,,,,,,,1,1,,,,,,1,,,,1
55,Data Scientist - Price Point ?€? Start-up company,https://www.indeed.ca/pagead/clk?mo=r&ad=-6NYlbfkN0BJik0eOC2RiRcwALxZHhvolY0CiBGpIrD3jqHmT6hgcj9GGUq3nwzxcDRn3ID9hoVNHpFJfiMZVIbTLeSDpYan5EjveM5VSQwxb-wIO8ETF4oPSskyJ3pEfTv-zY2o0QbQu5_0OiN2yCjGhN3QnRe8qiMdVFW4YY4g9mCzo-k9neRU8C_GeDQjMg_tYj_T2SD1mc1nHo8Q8s1wdCX0WQROerfswicVPNWYH-zp1MiMlg9DqpTMpMI3vDlddIervEYdvGFDiRSavwmmgRbu8gZ8JaLWcGuqivQwrbLZsLp2v4GT6qFF9uwZYdVgZ1fZYaUC3rrP1D0FzTx62MHBxJCLkiDfsdDzcN5adAd-ayXeE0LshbIPziwl9B-aInVsUSmFV-ftqdWfHcj-r1tSR1iVUcmkDt4p01lJiulU3y-J0rQqUCyF-cD0aY4ax4i4hQ2kqfnAWolkaZljAwTvWOOr89qj75l3eOSKKKN2ZPhZ5og3A62UBs9PtQleZ-Roqx9ECkVdnbP9gQuLFIH1gCCLT-BCBnIWGhYW5cRNuQdiWgrIQ518Hl5joo_6ISkWr5_8VuOUvHTnp1_wAQ2NKzi4&p=3&fvj=0&vjs=3,Vancouver,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
56,"Development Expert, SAP Analytics Cloud (Conversational Analytics Team)",https://www.indeed.ca/rc/clk?jk=46a70c2730a5968d&fccid=156c7820d1988640&vjs=3,Vancouver,,,,,,1,,,,,,,1,,,,,1,1,,,,1,,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,1,,,
57,Business Intelligence Analyst,https://www.indeed.ca/rc/clk?jk=72a3daf2b489d57a&fccid=cbd933209a1c4370&vjs=3,Vancouver,1,1,,1,1,,,,,1,,,1,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,,1,
58,Postdoctoral Fellowship in Data Science for Neurological Diseases,https://www.indeed.ca/rc/clk?cmp=Collaboration-for-Outcomes-Research-and-Evaluation%3B-University-of-British-Columbia&ti=Postdoctoral+Fellowship+Data+Science+N&jk=33c248128f8c407b&fccid=da05629e6ef4910a&vjs=3,Vancouver,,1,,,,,,,,1,1,,,,1,1,1,,1,,,,1,,,,,1,1,,,,,,,,,,,,,,1,,,1,,,,,,,,1,,
59,NLP Engineer,https://www.indeed.ca/rc/clk?jk=9b068b9520f8d974&fccid=e5dee47b559f1141&vjs=3,Vancouver,,,,1,,,,,,,,,1,,,,1,,,,,,1,,,,,,,1,1,,,,,1,,,,1,,,1,,1,1,1,,,,,1,1,1,,
60,Machine Learning Geoscientist,https://www.indeed.ca/rc/clk?jk=8df82cc31dac25bd&fccid=c101d2f34386322e&vjs=3,Vancouver,1,1,,1,1,,,1,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,1,,1,1,,,,1,,1,1,1,,
61,"Senior Data Analyst, Supply Chain & Product Analytics",https://www.indeed.ca/rc/clk?jk=d91323e96be5496d&fccid=43f0f7dbd55927e9&vjs=3,Vancouver,1,1,,1,,,,,,1,,,,,,,,1,1,,1,,,,,,,,,,1,1,,1,1,,,,,,1,,,,,1,,,1,,1,1,1,,,
62,"Applied Scientist, Renewable Optimization",https://www.indeed.ca/rc/clk?jk=226b5652cc8e2ce3&fccid=fe2d21eef233e94a&vjs=3,Vancouver,1,1,,1,1,,,1,,1,,,,,,,,1,,,,,1,,,,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,1,1,,
63,"Applied Science Intern, Machine Learning (Canada)",https://www.indeed.ca/rc/clk?jk=b8bc64dc065af123&fccid=fe2d21eef233e94a&vjs=3,Vancouver,1,1,,1,1,,,1,1,1,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,
64,"Algorithm Developer (data science, C++, Java,Node JS, 4 years +)",https://www.indeed.ca/rc/clk?jk=207017e6ed31868b&fccid=3bb9d46d75d4c919&vjs=3,Vancouver,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1,,,,1,1,,,
